Category,Date,Duration,OTP/OTD,Result,Your Name,Your Tier,Your MMR,Your Colors,Opponent Name,Opponent Tier,Opponent MMR,Opponent Colors
010-BO1,"19/01/2026, 15:31:27",9m 58s,OTD,Lost,shinobi64,20,1642.42,amber-emerald,TheDawgFather,20,1792.49,amber-sapphire
010-BO1,"19/01/2026, 15:20:17",6m 56s,OTD,Won,shinobi64,20,1649.71,amber-emerald,Mad Dog Pure Paragon,0,1621.92,sapphire-steel
010-BO1,"19/01/2026, 15:08:42",8m 54s,OTP,Lost,shinobi64,20,1637.8,amber-emerald,TontonFongus,20,1730.87,amethyst-ruby
010-BO1,"19/01/2026, 14:52:41",14m 30s,OTD,Lost,shinobi64,20,1646.14,amber-emerald,Goofy Demigod,0,1570.99,amber-amethyst
010-BO1,"19/01/2026, 14:42:14",9m 40s,OTP,Lost,shinobi64,20,1660.79,amber-emerald,Yao Guardian Of The Dragon Gem,0,1524.63,amber-emerald
010-BO1,"19/01/2026, 14:34:10",7m 28s,OTD,Lost,shinobi64,20,1677.4,amber-emerald,TRJP,40,1532.1,amethyst-sapphire
010-BO1,"19/01/2026, 14:28:56",4m 49s,OTD,Lost,shinobi64,20,1693.73,amber-emerald,Di Angelo,10,1797.91,emerald-sapphire
010-BO1,"19/01/2026, 14:15:57",6m 5s,OTD,Won,shinobi64,20,1701.96,amber-emerald,David Golden Child,0,1593.83,ruby-sapphire
010-BO1,"18/01/2026, 21:45:41",10m 36s,OTD,Won,shinobi64,20,1693.4,amber-emerald,Gantu Brilliant Bosun,0,1490.3,amethyst-sapphire
010-BO1,"18/01/2026, 21:38:10",6m 32s,OTP,Lost,shinobi64,20,1683.55,amber-emerald,Razoul Fiery Usurper,0,1686.66,sapphire-steel
010-BO1,"18/01/2026, 17:26:42",11m 54s,OTP,Won,shinobi64,20,1695.9,amber-emerald,Moana Heir Of Agrabah,10,1680.78,amber-amethyst
010-BO1,"16/01/2026, 19:18:58",6m 30s,OTP,Won,shinobi64,20,1682.67,emerald-sapphire,Kida Steadfast Mate,0,1743.1,amber-amethyst
010-BO1,"16/01/2026, 15:55:29",4m 0s,OTP,Won,shinobi64,20,1668.25,emerald-sapphire,Triton Tragic Hero,0,1689.98,amethyst-ruby
010-BO1,"16/01/2026, 15:45:42",9m 4s,OTP,Lost,shinobi64,20,1655.85,emerald-sapphire,Kristoff Adventurer,10,1745.25,amber-amethyst
010-BO1,"16/01/2026, 15:39:55",5m 23s,OTP,Lost,shinobi64,20,1665.11,emerald-sapphire,Crosbie,20,1725.14,amber-emerald
010-BO1,"16/01/2026, 15:33:10",6m 0s,OTP,Won,shinobi64,20,1675,emerald-sapphire,Gopher New Dog,0,1606.54,sapphire-steel
010-BO1,"16/01/2026, 15:25:19",7m 20s,OTP,Lost,shinobi64,20,1664.72,emerald-sapphire,Zention,40,1772.44,amethyst-sapphire
010-BO1,"16/01/2026, 15:16:26",7m 41s,OTP,Won,shinobi64,20,1673.05,emerald-sapphire,Ursula Heir Of Agrabah,20,1689.8,ruby-steel
010-BO1,"16/01/2026, 15:06:29",8m 55s,OTD,Won,shinobi64,20,1659.95,emerald-sapphire,Louie Part Of The Plan,0,1628.7,amethyst-sapphire
010-BO1,"16/01/2026, 14:57:31",8m 22s,OTP,Won,shinobi64,20,1649.37,emerald-sapphire,cizatron,10,1529.03,ruby-steel
010-BO1,"16/01/2026, 14:49:43",7m 1s,OTD,Lost,shinobi64,20,1641.5,emerald-sapphire,Woody,30,1781.74,amethyst-steel
010-BO1,"16/01/2026, 14:39:56",7m 7s,OTD,Lost,shinobi64,20,1648.59,emerald-sapphire,FranckyT,20,1670.11,amber-sapphire
010-BO1,"16/01/2026, 14:31:40",7m 27s,OTP,Lost,shinobi64,20,1659.73,emerald-sapphire,IKL-Curly,20,1807.38,amber-emerald
010-BO1,"16/01/2026, 14:16:02",8m 8s,OTP,Won,shinobi64,20,1666.44,emerald-sapphire,Nick Wilde Diplomatic Queen,0,1605.55,amethyst-sapphire
010-BO1,"16/01/2026, 14:11:47",3m 56s,OTD,Lost,shinobi64,20,1656.27,emerald-sapphire,Te Ka Divine Hero,0,1624.73,amethyst-sapphire
010-BO1,"16/01/2026, 14:01:33",9m 26s,OTD,Lost,shinobi64,20,1669.39,emerald-sapphire,Hans Mischievous Ranger,0,1635.28,emerald-sapphire
010-BO1,"15/01/2026, 14:16:27",11m 29s,OTP,Won,shinobi64,20,1683.16,emerald-sapphire,Triton Majordomo,0,1547.1,sapphire-steel
010-BO1,"15/01/2026, 12:01:57",1m 16s,OTD,Won,shinobi64,20,1674.59,emerald-sapphire,Lilo Little Rocket,20,1622.57,emerald-sapphire
010-BO1,"15/01/2026, 10:32:00",10m 13s,OTP,Won,shinobi64,20,1664.66,emerald-sapphire,Dale Penniless Royal,0,1577.24,amber-amethyst
010-BO1,"15/01/2026, 10:25:13",6m 15s,OTP,Lost,shinobi64,20,1656.11,emerald-sapphire,Stabbington Brother New Dog,0,1787.82,amber-emerald
010-BO1,"15/01/2026, 09:38:58",6m 22s,OTP,Won,shinobi64,20,1662.99,emerald-sapphire,Kristoff Adventurer,10,1733.49,amethyst-emerald
010-BO1,"15/01/2026, 08:56:58",12m 38s,OTP,Won,shinobi64,20,1648.49,emerald-sapphire,Ed Unconventional Inventor,0,1545.21,sapphire-steel
010-BO1,"14/01/2026, 23:55:13",8m 29s,OTP,Won,shinobi64,20,1640.05,emerald-sapphire,Kaiserschmarrn,20,1585.79,emerald-sapphire
010-BO1,"14/01/2026, 23:41:28",13m 15s,OTD,Lost,shinobi64,20,1629.25,emerald-sapphire,Basil Returned King,0,1440.19,emerald-sapphire
private,"14/01/2026, 22:50:12",31m 5s,OTD,Lost,shinobi64,20,1530.19,amber-emerald,Jasper Fierce Protector,0,1700.78,amethyst-sapphire
private,"14/01/2026, 22:03:12",44m 50s,OTP,Lost,shinobi64,20,1542.79,amethyst-steel,Jasper Fierce Protector,0,1691.25,amethyst-sapphire
private,"14/01/2026, 21:21:41",37m 48s,OTD,Won,shinobi64,20,1557.23,emerald-sapphire,Jasper Fierce Protector,0,1680.64,amethyst-sapphire
private,"14/01/2026, 20:55:01",24m 56s,OTP,Lost,shinobi64,20,1521.77,emerald-sapphire,Jasper Fierce Protector,0,1698.43,amethyst-sapphire
010-BO1,"14/01/2026, 17:33:11",14m 19s,OTP,Lost,shinobi64,20,1645.65,emerald-sapphire,Robin Hood,30,1760.18,amethyst-sapphire
010-BO1,"14/01/2026, 17:24:28",7m 59s,OTD,Lost,shinobi64,20,1653.25,emerald-sapphire,Oswald Prophecy Finder,0,1675.75,amber-emerald
010-BO1,"14/01/2026, 17:18:11",5m 55s,OTP,Lost,shinobi64,20,1664.48,emerald-sapphire,Sisu Detective,20,1800.65,sapphire-steel
010-BO1,"14/01/2026, 17:07:56",7m 24s,OTP,Won,shinobi64,20,1672.49,emerald-sapphire,Michael Darling Kumandran Rider,0,1636.56,amethyst-emerald
010-BO1,"14/01/2026, 14:39:11",10m 45s,OTP,Won,shinobi64,20,1661.79,emerald-sapphire,Gaston Metal Head,0,1780.68,amethyst-emerald
010-BO1,"14/01/2026, 13:42:41",6m 29s,OTD,Won,shinobi64,20,1645.07,emerald-sapphire,Mufasa Boat Snack,20,1560.48,amber-amethyst
010-BO1,"14/01/2026, 13:36:41",5m 30s,OTP,Lost,shinobi64,20,1636.16,emerald-sapphire,Treasure Guardian Boat Snack,0,1698.73,amethyst-sapphire
010-BO1,"14/01/2026, 13:30:26",5m 27s,OTD,Lost,shinobi64,20,1645.87,emerald-sapphire,Lilo Little Rocket,20,1709.92,amber-emerald
010-BO1,"14/01/2026, 13:20:59",5m 7s,OTD,Lost,shinobi64,20,1655.2,emerald-sapphire,Captain Cunning Mercenary,0,1740.21,amethyst-steel
010-BO1,"14/01/2026, 13:14:10",5m 58s,OTD,Lost,shinobi64,20,1664,emerald-sapphire,Turbo Raging Rat,0,1690.92,amethyst-emerald
010-BO1,"14/01/2026, 11:47:41",11m 20s,OTP,Won,shinobi64,20,1674.8,emerald-sapphire,Ares Spray Cheese Kid,0,1812.76,emerald-sapphire
010-BO1,"14/01/2026, 11:40:11",6m 56s,OTP,Lost,shinobi64,20,1657.71,emerald-sapphire,Faukler,20,1738.6,amber-steel
010-BO1,"14/01/2026, 11:32:42",6m 23s,OTP,Lost,shinobi64,20,1667.22,emerald-sapphire,Tipo Flying Steed,0,1563.15,emerald-sapphire
010-BO1,"13/01/2026, 22:40:58",11m 8s,OTP,Won,shinobi64,20,1680.76,emerald-sapphire,Mr Big Empowered Sibling,0,1705.47,amethyst-ruby
010-BO1,"13/01/2026, 22:32:11",8m 6s,OTP,Lost,shinobi64,20,1667.11,emerald-sapphire,Magic Carpet Scientific Supervillain,0,1750.91,amber-amethyst
010-BO1,"13/01/2026, 22:10:42",10m 25s,OTD,Won,shinobi64,20,1676.53,emerald-sapphire,Mushu Waking Beauty,0,1651.89,emerald-steel
010-BO1,"10/01/2026, 01:23:42",6m 7s,OTD,Won,shinobi64,20,1665.05,amethyst-emerald,Demona Ruler Of Mousedom,0,1693.57,emerald-sapphire
010-BO1,"10/01/2026, 01:15:13",6m 27s,OTP,Lost,shinobi64,20,1652.03,amethyst-emerald,Panic The Doctor,0,1554.78,sapphire-steel
010-BO1,"10/01/2026, 01:06:04",8m 28s,OTP,Won,shinobi64,20,1666.67,amethyst-emerald,Webby Vanderquack Disguised Peddler,0,1670.4,ruby-steel
010-BO1,"10/01/2026, 00:38:55",22m 43s,OTP,Lost,shinobi64,20,1653.89,amethyst-emerald,Vincenzo Santorini Mascot By Day,0,1616.72,amethyst-emerald
010-BO1,"10/01/2026, 00:25:27",12m 38s,OTD,Lost,shinobi64,20,1665.47,amethyst-emerald,Flotsam & Jetsam Strings Attached,0,1793.53,amethyst-sapphire
010-BO1,"10/01/2026, 00:16:40",8m 13s,OTP,Lost,shinobi64,20,1672.68,amethyst-emerald,Olivia Flaversham Uninvited,20,1743.7,amethyst-sapphire
010-BO1,"09/01/2026, 13:02:10",4m 19s,OTD,Won,shinobi64,20,1681.75,amber-emerald,Dang Hu Mickeys Clever Friend,0,1612.94,amethyst-sapphire
010-BO1,"09/01/2026, 12:35:01",6m 9s,OTD,Won,shinobi64,20,1672.84,amber-emerald,Judy Hopps Fun-loving Bear,0,1715.58,amethyst-sapphire
010-BO1,"09/01/2026, 12:25:41",8m 50s,OTP,Lost,shinobi64,20,1659.41,amber-emerald,Sheriff Of Nottingham Three-head,20,1616.37,emerald-steel
010-BO1,"09/01/2026, 12:16:41",3m 9s,OTP,Won,shinobi64,20,1672.57,amber-emerald,Perla Artful Rogue,0,1537.21,sapphire-steel
010-BO1,"09/01/2026, 12:07:27",6m 12s,OTD,Won,shinobi64,20,1665.59,amber-emerald,Chip Storm Chaser,40,1545.44,emerald-ruby
010-BO1,"08/01/2026, 16:34:56",6m 49s,OTD,Won,shinobi64,20,1657.85,amber-emerald,Scrooge Mcduck Uncle Moneybags,0,1441.05,amethyst-ruby
010-BO1,"08/01/2026, 16:31:41",2m 44s,OTD,Lost,shinobi64,20,1650.59,amber-emerald,TCGFoil,10,1493.67,emerald-sapphire
010-BO1,"08/01/2026, 16:19:58",7m 23s,OTD,Lost,shinobi64,20,1668.07,amber-emerald,Princess_Bear,30,1670.27,amethyst-steel
010-BO1,"08/01/2026, 16:10:11",9m 4s,OTP,Lost,shinobi64,20,1679.93,amber-emerald,Jafar Federation Leader,0,1812.15,amber-emerald
010-BO1,"08/01/2026, 15:57:26",4m 30s,OTD,Won,shinobi64,20,1687.38,amber-emerald,Friend Owl Carrot Enthusiast,0,1491.7,amethyst-steel
010-BO1,"08/01/2026, 15:40:46",10m 16s,OTP,Won,shinobi64,20,1679.77,amber-emerald,The Colonel True-hearted,0,1693.32,emerald-steel
010-BO1,"08/01/2026, 15:26:41",8m 7s,OTD,Won,shinobi64,20,1667,amber-emerald,Napoleon Greediest Of All,0,1720.41,sapphire-steel
010-BO1,"08/01/2026, 13:54:25",3m 20s,OTP,Won,shinobi64,20,1652.46,amber-emerald,Darkwing Duck Heir of Arendell,20,1663.25,amber-sapphire
010-BO1,"08/01/2026, 13:46:57",7m 1s,OTD,Lost,shinobi64,20,1639.55,amber-emerald,Horace Notorious Pirate,0,1596.6,sapphire-steel
010-BO1,"08/01/2026, 13:41:19",4m 58s,OTD,Lost,shinobi64,20,1652.85,amber-emerald,Clawhauser Lord Of The Underworld,0,1765.55,emerald-sapphire
010-BO1,"08/01/2026, 13:33:14",5m 14s,OTD,Won,shinobi64,20,1660.63,amber-emerald,Atitaya Stubborn Cabin Boy,0,1684.28,sapphire-steel
010-BO1,"08/01/2026, 13:22:26",10m 13s,OTD,Lost,shinobi64,20,1647.52,amber-emerald,Jiminy Cricket Of Baker Street,0,1601.51,amethyst-steel
010-BO1,"08/01/2026, 13:06:55",6m 55s,OTD,Won,shinobi64,20,1660.01,amber-emerald,Markowski Imperial Advisor,0,1657.94,amethyst-sapphire
010-BO1,"08/01/2026, 12:34:41",10m 45s,OTP,Won,shinobi64,20,1647.77,amber-emerald,The Fates Heist Mastermind,0,1560.06,amethyst-emerald
010-BO1,"08/01/2026, 12:27:25",6m 59s,OTD,Lost,shinobi64,20,1638.32,amber-emerald,The Walrus Little Rocket,0,1646.03,amber-steel
010-BO1,"08/01/2026, 12:17:17",7m 19s,OTD,Won,shinobi64,20,1650.46,amber-emerald,TTH _ Carrie,20,1714.09,amethyst-steel
010-BO1,"08/01/2026, 12:05:56",10m 36s,OTD,Lost,shinobi64,20,1635.7,amber-emerald,Mchorn Underhanded,0,1655.88,amber-amethyst
010-BO1,"08/01/2026, 11:49:14",16m 14s,OTD,Lost,shinobi64,20,1647,amber-emerald,Vantox,20,1653.16,sapphire-steel
010-BO1,"08/01/2026, 11:42:56",5m 45s,OTP,Won,shinobi64,20,1658.44,amber-emerald,Luisa Madrigal Crowd Favorite,0,1683.95,amethyst-emerald
010-BO1,"08/01/2026, 11:32:28",9m 54s,OTP,Lost,shinobi64,20,1645.11,amber-emerald,Roo,10,1656,amethyst-steel
010-BO1,"08/01/2026, 11:21:27",7m 48s,OTP,Won,shinobi64,20,1656.22,amber-emerald,Lyle Tiberius Rourke Shaman Duelist,0,1613.31,amber-amethyst
010-BO1,"08/01/2026, 11:11:41",9m 17s,OTD,Lost,shinobi64,20,1644.38,amber-emerald,Lumiere Small-time Crooks,0,1845.1,amethyst-steel
010-BO1,"08/01/2026, 11:01:25",9m 17s,OTD,Lost,shinobi64,20,1649.43,amber-emerald,Heathcliff Tail Wagger,0,1565.46,amber-steel
010-BO1,"08/01/2026, 10:54:10",6m 59s,OTP,Lost,shinobi64,20,1662.99,amber-emerald,Markowski Imperial Advisor,0,1669.8,sapphire-steel
010-BO1,"08/01/2026, 10:44:46",7m 54s,OTD,Lost,shinobi64,20,1675,amber-emerald,Iduna Full Deck,0,1671.31,amethyst-sapphire
010-BO1,"08/01/2026, 10:40:10",3m 33s,OTP,Won,shinobi64,20,1686.79,amber-emerald,Zeus Unjustly Treated,20,1664.33,amethyst-emerald
010-BO1,"08/01/2026, 10:28:10",11m 1s,OTD,Lost,shinobi64,20,1675.02,amber-emerald,Rabbit Rock Titan,0,1767.92,amethyst-ruby
010-BO1,"08/01/2026, 10:21:13",6m 9s,OTP,Won,shinobi64,20,1683.65,amber-emerald,Dumptruck Clumsy Dad,0,1728.54,emerald-sapphire
010-BO1,"08/01/2026, 10:13:12",7m 31s,OTP,Lost,shinobi64,20,1670.39,amber-emerald,Maximus Good Boy,0,1835.76,amethyst-steel
010-BO1,"08/01/2026, 10:03:12",8m 26s,OTP,Lost,shinobi64,20,1676.51,amber-emerald,Wendy Darling Elemental Terror,0,1577.76,amethyst-steel
010-BO1,"08/01/2026, 09:54:25",8m 15s,OTD,Lost,shinobi64,20,1691.95,amber-emerald,Honest John Three-headed Dog,0,1600.12,emerald-sapphire
010-BO1,"08/01/2026, 09:39:10",14m 31s,OTP,Lost,shinobi64,20,1707.69,amber-emerald,Widow Tweed Protective Brother,0,1822.94,amethyst-steel
010-BO1,"08/01/2026, 08:54:31",8m 17s,OTD,Won,shinobi64,20,1715.83,amber-emerald,Heathcliff Proclaimers Of Heroes,0,1651.64,amethyst-emerald
010-BO1,"07/01/2026, 22:57:56",8m 1s,OTD,Won,shinobi64,20,1705.57,amber-emerald,Razoul Ukulele Player,0,1484.31,amethyst-sapphire
010-BO1,"07/01/2026, 22:51:43",5m 19s,OTD,Lost,shinobi64,20,1700.31,amber-emerald,Gaetan Moliere Master Swordsman,0,1664.31,amethyst-emerald
010-BO1,"07/01/2026, 22:45:27",5m 12s,OTP,Won,shinobi64,20,1712.93,amber-emerald,Dumptruck Rabbit,0,1682.25,amethyst-ruby
010-BO1,"07/01/2026, 22:30:58",13m 45s,OTD,Lost,shinobi64,20,1702.37,amber-emerald,Patch Space Pirate,0,1722.46,amethyst-ruby
010-BO1,"07/01/2026, 14:13:40",4m 46s,OTP,Won,shinobi64,20,1713.89,amber-emerald,Lionardo,20,1589.56,amber-emerald
010-BO1,"07/01/2026, 12:39:26",5m 17s,OTP,Won,shinobi64,20,1706.85,amber-emerald,Jiminy Cricket Secret Agent,0,1606.53,amethyst-emerald
010-BO1,"07/01/2026, 09:12:18",10m 35s,OTP,Won,shinobi64,20,1695.71,amber-emerald,Lucifer Eccentric Inventor,0,1566.17,amethyst-sapphire
010-BO1,"06/01/2026, 22:47:13",3m 49s,OTP,Won,shinobi64,20,1688.73,amber-emerald,Hatyorok,30,1654.54,amber-amethyst
010-BO1,"06/01/2026, 22:40:27",6m 13s,OTD,Lost,shinobi64,20,1678.16,amber-emerald,Eilowyn,20,1677.18,amethyst-ruby
010-BO1,"06/01/2026, 22:31:01",8m 48s,OTD,Lost,shinobi64,20,1690.03,amber-emerald,Gr4b4rz,20,1868.27,emerald-sapphire
010-BO1,"06/01/2026, 22:26:02",4m 17s,OTP,Won,shinobi64,20,1696.25,amber-emerald,WalkEmDownJAY,20,1670.8,emerald-sapphire
010-BO1,"06/01/2026, 22:18:11",7m 7s,OTD,Lost,shinobi64,20,1685.01,amber-emerald,Biff,30,1763.75,sapphire-steel
010-BO1,"06/01/2026, 22:12:57",4m 45s,OTD,Lost,shinobi64,20,1695.21,amber-emerald,TeacherOfMath,20,1759.11,amber-emerald
010-BO1,"06/01/2026, 22:05:57",6m 25s,OTP,Lost,shinobi64,20,1704.76,amber-emerald,Nani Industrial Model,0,1645.93,amethyst-steel
010-BO1,"06/01/2026, 21:55:27",9m 51s,OTD,Lost,shinobi64,20,1719,amber-emerald,Kyuu,20,1798.84,amethyst-emerald
010-BO1,"06/01/2026, 14:11:25",11m 10s,OTD,Won,shinobi64,20,1729.15,amethyst-emerald,TTH _ Carrie,20,1717.05,amethyst-steel
010-BO1,"06/01/2026, 14:03:56",6m 37s,OTP,Won,shinobi64,20,1717.14,amethyst-emerald,Cerberus Sorceress,0,1545.16,ruby-steel
010-BO1,"06/01/2026, 13:49:11",7m 18s,OTP,Won,shinobi64,20,1710.59,amethyst-emerald,Kida Fashionable Cruiser,0,1431.03,amethyst-emerald
010-BO1,"06/01/2026, 13:35:41",13m 6s,OTD,Lost,shinobi64,20,1703.23,amethyst-emerald,Atitaya Stubborn Cabin Boy,0,1734.73,sapphire-steel
010-BO1,"06/01/2026, 13:20:56",9m 50s,OTD,Won,shinobi64,20,1714.55,amethyst-emerald,Razoul Ukulele Player,0,1480.41,amethyst-sapphire
010-BO1,"05/01/2026, 21:59:43",9m 13s,OTP,Won,shinobi64,20,1709.85,amethyst-emerald,Arimane,20,1685.34,amethyst-sapphire
010-BO1,"05/01/2026, 21:51:54",7m 13s,OTD,Lost,shinobi64,20,1698.39,amethyst-emerald,Flotsam & Jetsam Force Of Destruction,0,1831.39,amethyst-ruby
010-BO1,"05/01/2026, 21:42:41",8m 42s,OTD,Won,shinobi64,20,1706.32,amethyst-emerald,Yzma Bold Uniter,0,1574.7,amber-emerald
010-BO1,"05/01/2026, 17:48:11",10m 23s,OTP,Lost,shinobi64,20,1698.1,amethyst-ruby,Stitch-Tibs,40,1650.14,amethyst-sapphire
010-BO1,"05/01/2026, 17:36:56",10m 23s,OTD,Won,shinobi64,20,1712.91,amethyst-ruby,Megara Wanted Llama,0,1478.89,ruby-steel
010-BO1,"05/01/2026, 17:29:45",6m 37s,OTD,Lost,shinobi64,20,1708.67,amethyst-ruby,Black Heron Pirate Chief,0,1952.46,amber-amethyst
010-BO1,"05/01/2026, 17:13:34",6m 23s,OTP,Won,shinobi64,20,1713.36,amethyst-ruby,Hans Odious Mutineer,0,1660.21,amethyst-emerald
010-BO1,"05/01/2026, 17:07:57",4m 51s,OTP,Lost,shinobi64,20,1702.91,amethyst-ruby,Chip Hero To All,0,1641.67,amber-emerald
010-BO1,"05/01/2026, 15:59:11",11m 15s,OTD,Won,shinobi64,20,1717.29,amber-amethyst,Iago Future King,0,1568.02,sapphire-steel
010-BO1,"05/01/2026, 14:35:41",16m 38s,OTD,Won,shinobi64,20,1711.15,amber-amethyst,Mcgoo2,20,1773.96,amethyst-ruby
010-BO1,"05/01/2026, 14:23:40",11m 48s,OTD,Lost,shinobi64,20,1696.91,amber-amethyst,Sergeant Tibbs Noble Scoundrel,0,1686.71,amber-amethyst
010-BO1,"05/01/2026, 14:11:56",10m 54s,OTP,Won,shinobi64,20,1709.89,amber-amethyst,DaHaenk,10,1698.03,amethyst-emerald
010-BO1,"05/01/2026, 14:00:12",10m 50s,OTP,Won,shinobi64,20,1698.35,amber-amethyst,Razoul Ukulele Player,0,1469.3,ruby-steel
010-BO1,"05/01/2026, 13:50:10",7m 29s,OTP,Won,shinobi64,20,1693.71,amethyst-emerald,Cerberus Sorceress,0,1581.41,ruby-steel
010-BO1,"05/01/2026, 13:46:13",3m 35s,OTD,Lost,shinobi64,20,1684.56,amethyst-emerald,EC_Sergent Tibs,20,1801.07,amethyst-steel
010-BO1,"05/01/2026, 12:23:42",12m 42s,OTD,Won,shinobi64,20,1692.6,amethyst-emerald,James Aspiring Ruler,0,1680.47,emerald-sapphire
010-BO1,"05/01/2026, 12:15:26",7m 31s,OTP,Lost,shinobi64,20,1681.06,amethyst-emerald,Lumiere Small-time Crooks,0,1806.91,amethyst-steel
010-BO1,"05/01/2026, 12:08:27",6m 23s,OTP,Lost,shinobi64,20,1688.85,amethyst-emerald,James Aspiring Ruler,0,1683.19,emerald-sapphire
010-BO1,"05/01/2026, 11:20:57",13m 1s,OTD,Won,shinobi64,20,1701.69,amethyst-emerald,Toby World-famous Inventor,40,1697.15,amethyst-sapphire
010-BO1,"05/01/2026, 10:24:41",20m 38s,OTD,Won,shinobi64,20,1689.48,amethyst-emerald,Mrs Judson Ice Rocket Racer,0,1528.02,amethyst-steel
010-BO1,"03/01/2026, 10:34:10",18m 2s,OTD,Won,shinobi64,20,1681.09,amber-amethyst,Jsquared,20,1696.8,amethyst-steel
010-BO1,"03/01/2026, 10:30:58",2m 31s,OTP,Won,shinobi64,20,1667.64,amber-amethyst,Mittens Abomination,0,1639.07,amber-amethyst
010-BO1,"03/01/2026, 10:26:59",3m 28s,OTD,Won,shinobi64,20,1656.51,amber-amethyst,IAGO,40,1638.87,amber-ruby
010-BO1,"03/01/2026, 10:15:26",10m 40s,OTD,Lost,shinobi64,20,1645.09,amber-amethyst,Mad Dog Pure Energy,0,1652.48,sapphire-steel
010-BO1,"02/01/2026, 17:31:57",13m 4s,OTD,Won,shinobi64,20,1657.23,amber-amethyst,juls,20,1404.98,amber-ruby
010-BO1,"02/01/2026, 17:23:29",7m 55s,OTD,Won,shinobi64,20,1652.32,amber-amethyst,Nessus Gadget Genius,0,1600.64,emerald-steel
010-BO1,"02/01/2026, 17:11:40",11m 33s,OTP,Lost,shinobi64,20,1642.56,amber-amethyst,Taran Ukulele Player,0,1609.26,amethyst-sapphire
010-BO1,"02/01/2026, 15:09:41",5m 45s,OTP,Won,shinobi64,20,1655.7,amber-emerald,Vincenzo Santorini Out Of The Sh,0,1568.02,emerald-sapphire
010-BO1,"02/01/2026, 15:01:42",5m 37s,OTD,Won,shinobi64,20,1646.47,amber-emerald,lohi-lorcana,20,1655.9,emerald-sapphire
010-BO1,"02/01/2026, 14:53:26",7m 36s,OTD,Lost,shinobi64,20,1632.95,amber-emerald,Ulf Musketeer Captain,0,1667.89,sapphire-steel
010-BO1,"02/01/2026, 14:46:42",6m 10s,OTP,Lost,shinobi64,20,1643.8,amber-emerald,Mertle Edmonds Shadow Finder,0,1686.55,amber-sapphire
010-BO1,"02/01/2026, 14:41:43",3m 59s,OTP,Won,shinobi64,20,1654.85,amber-emerald,Treasure Guardian Boat Snack,0,1683.29,amethyst-emerald
010-BO1,"02/01/2026, 14:34:13",6m 53s,OTD,Won,shinobi64,20,1641.52,amber-emerald,Zeus Striking Illusionist,0,1591.85,amber-emerald
010-BO1,"02/01/2026, 12:28:10",11m 22s,OTD,Won,shinobi64,20,1629.3,amber-emerald,Lady Tremaine Devoted Mother,0,1698.69,amethyst-steel
010-BO1,"02/01/2026, 11:59:11",3m 0s,OTP,Won,shinobi64,20,1613.65,amber-emerald,Chip The Teacup Desert Warrior,0,1721.39,amber-ruby
010-BO1,"02/01/2026, 11:09:45",15m 15s,OTP,Lost,shinobi64,20,1595.69,amber-emerald,Stabbington Brother New Dog,0,1693.13,amethyst-steel
010-BO1,"02/01/2026, 11:03:10",5m 13s,OTP,Lost,shinobi64,20,1603.93,amber-emerald,Lythos Lively Pirate,0,1703.96,sapphire-steel
010-BO1,"02/01/2026, 10:55:11",7m 29s,OTD,Lost,shinobi64,20,1612.34,amber-emerald,Mulan Precise Astronomer,0,1511.76,amethyst-steel
010-BO1,"02/01/2026, 10:50:14",3m 45s,OTD,Won,shinobi64,20,1627.52,amber-emerald,The Dodo Of The Ball,0,1438.93,amber-amethyst
010-BO1,"02/01/2026, 10:48:10",1m 9s,OTD,Won,shinobi64,20,1620.4,amber-emerald,Mad Dog Skilled Craftsman,0,1712.51,amethyst-emerald
010-BO1,"02/01/2026, 10:41:26",3m 33s,OTD,Won,shinobi64,20,1603.13,amber-emerald,Mrs Potts Devoted Herald,0,1782.67,amethyst-sapphire
010-BO1,"02/01/2026, 10:37:44",3m 3s,OTD,Won,shinobi64,20,1583.48,amber-emerald,Lady Kluck Mischievous Cub,0,1686.18,sapphire-steel
010-BO1,"02/01/2026, 10:32:12",5m 9s,OTD,Lost,shinobi64,20,1565.87,amber-emerald,Clarabelle The Ever Impressive,0,1689.04,amethyst-ruby
010-BO1,"02/01/2026, 10:18:27",12m 37s,OTD,Lost,shinobi64,20,1573.36,amber-emerald,Nick Wilde Wish Fulfilled,0,1703.63,amethyst-ruby
010-BO1,"02/01/2026, 10:12:26",5m 3s,OTD,Lost,shinobi64,20,1580.45,amber-emerald,Scuttle Queen Of The Gods,0,1639.96,sapphire-steel
010-BO1,"02/01/2026, 10:04:46",7m 15s,OTP,Lost,shinobi64,20,1590.49,amber-emerald,Vladimir Lava Monster,0,1416.66,emerald-sapphire
010-BO1,"02/01/2026, 09:54:13",9m 35s,OTD,Lost,shinobi64,20,1607.16,amber-emerald,Beast Inexplicable,0,1714.61,amethyst-steel
010-BO1,"02/01/2026, 09:40:56",12m 33s,OTD,Lost,shinobi64,20,1615.32,amber-emerald,Mr.Hades,20,1798.04,amethyst-sapphire
010-BO1,"02/01/2026, 09:33:56",6m 28s,OTD,Lost,shinobi64,20,1621.26,amber-emerald,Ares Shush Agent,0,1710.83,amethyst-steel
010-BO1,"02/01/2026, 09:23:26",9m 47s,OTP,Lost,shinobi64,20,1629.83,amber-emerald,Yzma Fierce Friend,0,1691.46,emerald-sapphire
